#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=7912, tid=9036
#
# JRE version: OpenJDK Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: OpenJDK 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=11324:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.hasnreziga.auteur.AuteurApplication

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4842)
Time: Thu Sep 19 10:52:54 2024 E. Africa Standard Time elapsed time: 1.481285 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000021fbbb9db70):  JavaThread "main"             [_thread_in_vm, id=9036, stack(0x0000008c9fc00000,0x0000008c9fd00000) (1024K)]

Stack: [0x0000008c9fc00000,0x0000008c9fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x1e3cdc]  (no source info available)
V  [jvm.dll+0x1e3aae]  (no source info available)
V  [jvm.dll+0x6880a8]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x3c3acf]  (no source info available)
V  [jvm.dll+0x20d28b]  (no source info available)
V  [jvm.dll+0x5c4ab9]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x0000021fccbecf47  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 539 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x0000021fc576ea7c [0x0000021fc576e060+0x0000000000000a1c]
J 813 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x0000021fc57df844 [0x0000021fc57df660+0x00000000000001e4]
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x0000021fccbe100d
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+24
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+119
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.hasnreziga.auteur.AuteurApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x0000021fccbe100d
native method entry point (kind = native)  [0x0000021fccbecb20, 0x0000021fccbed640]  2848 bytes
[MachCode]
  0x0000021fccbecb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000021fc576ee0c: ;   {metadata({method} {0x0000021fd93fe250} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x0000021fc576ee0c: ff49 ba48 | e23f d91f | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000021fc576ee24: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc576ee24: e857 6958 

  0x0000021fc576ee28: ; ImmutableOopMap {rsi=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::resolveClass@-1 (line 1232)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x0000021fc576ee28: 07e9 fafc | ffff 488d | 8424 a000 | 0000 4889 

  0x0000021fc576ee38: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x0000021fc576ee38: 0424 e841 | 4e58 07e9 | 3dfd ffff 

  0x0000021fc576ee44: ;   {internal_word}
  0x0000021fc576ee44: 49ba 8ceb | 76c5 1f02 | 0000 4d89 | 9770 0400 

  0x0000021fc576ee54: ;   {runtime_call SafepointBlob}
  0x0000021fc576ee54: 00e9 a668 

  0x0000021fc576ee58: ;   {metadata(nullptr)}
  0x0000021fc576ee58: 4c07 48ba | 0000 0000 | 0000 0000 | b800 0f05 

  0x0000021fc576ee68: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000021fc576ee68: 0ae8 9258 

  0x0000021fc576ee6c: ; ImmutableOopMap {[128]=Oop [152]=Oop [168]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::resolveClass@4 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x0000021fc576ee6c: 5807 e935 | fdff ff48 

  0x0000021fc576ee74: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000021fc576ee74: 8bd2 e805 

  0x0000021fc576ee78: ; ImmutableOopMap {[128]=Oop [152]=Oop [168]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::resolveClass@4 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x0000021fc576ee78: 2158 07e9 | 84fd ffff | 488d 8424 | a000 0000 | 4889 0424 

  0x0000021fc576ee8c: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x0000021fc576ee8c: e8ef 4d58 | 07e9 fefd | ffff 498b | 8708 0500 | 0049 c787 | 0805 0000 | 0000 0000 | 49c7 8710 
  0x0000021fc576eeac: 0500 0000 | 0000 0048 | 81c4 c000 

  0x0000021fc576eeb8: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000021fc576eeb8: 0000 5de9 | c008 5807 
[Stub Code]
  0x0000021fc576eec0: ;   {no_reloc}
  0x0000021fc576eec0: 0f1f 4400 

  0x0000021fc576eec4: ;   {static_stub}
  0x0000021fc576eec4: 0048 bbf8 | 4201 d91f 

  0x0000021fc576eecc: ;   {runtime_call I2C/C2I adapters}
  0x0000021fc576eecc: 0200 00e9 | 1353 4c07 

  0x0000021fc576eed4: ;   {static_stub}
  0x0000021fc576eed4: 9048 bb00 | 0000 0000 

  0x0000021fc576eedc: ;   {runtime_call}
  0x0000021fc576eedc: 0000 00e9 | fbff ffff 

  0x0000021fc576eee4: ;   {static_stub}
  0x0000021fc576eee4: 9048 bb00 | 0000 0000 

  0x0000021fc576eeec: ;   {runtime_call}
  0x0000021fc576eeec: 0000 00e9 | fbff ffff 

  0x0000021fc576eef4: ;   {static_stub}
  0x0000021fc576eef4: 48bb 0000 | 0000 0000 

  0x0000021fc576eefc: ;   {runtime_call}
  0x0000021fc576eefc: 0000 e9fb 

  0x0000021fc576ef00: ;   {static_stub}
  0x0000021fc576ef00: ffff ff48 | bb88 dc3f | d91f 0200 

  0x0000021fc576ef0c: ;   {runtime_call I2C/C2I adapters}
  0x0000021fc576ef0c: 00e9 d552 

  0x0000021fc576ef10: ;   {static_stub}
  0x0000021fc576ef10: 4c07 48bb | 70a5 05d9 | 1f02 0000 

  0x0000021fc576ef1c: ;   {runtime_call I2C/C2I adapters}
  0x0000021fc576ef1c: e9c6 524c 

  0x0000021fc576ef20: ;   {static_stub}
  0x0000021fc576ef20: 0748 bb00 | 0000 0000 

  0x0000021fc576ef28: ;   {runtime_call}
  0x0000021fc576ef28: 0000 00e9 | fbff ffff 

  0x0000021fc576ef30: ;   {static_stub}
  0x0000021fc576ef30: 48bb e0a8 | 05d9 1f02 

  0x0000021fc576ef38: ;   {runtime_call I2C/C2I adapters}
  0x0000021fc576ef38: 0000 e9a8 

  0x0000021fc576ef3c: ;   {static_stub}
  0x0000021fc576ef3c: 524c 0748 | bb00 0000 | 0000 0000 

  0x0000021fc576ef48: ;   {runtime_call}
  0x0000021fc576ef48: 00e9 fbff 

  0x0000021fc576ef4c: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000021fc576ef4c: ffff e82d 

  0x0000021fc576ef50: ;   {external_word}
  0x0000021fc576ef50: 3558 0748 | b9b0 28e0 | 42f8 7f00 | 0048 83e4 

  0x0000021fc576ef60: ;   {runtime_call}
  0x0000021fc576ef60: f048 b830 | 99a7 42f8 | 7f00 00ff 

  0x0000021fc576ef6c: ;   {section_word}
  0x0000021fc576ef6c: d0f4 49ba | 6eef 76c5 | 1f02 0000 

  0x0000021fc576ef78: ;   {runtime_call DeoptimizationBlob}
  0x0000021fc576ef78: 4152 e921 | 5a4c 07f4 
[/MachCode]


Compiled method (c1) 1819  813       3       jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass (40 bytes)
 total in heap  [0x0000021fc57df490,0x0000021fc57dfba8] = 1816
 relocation     [0x0000021fc57df5e8,0x0000021fc57df658] = 112
 main code      [0x0000021fc57df660,0x0000021fc57df9f8] = 920
 stub code      [0x0000021fc57df9f8,0x0000021fc57dfa50] = 88
 metadata       [0x0000021fc57dfa50,0x0000021fc57dfa88] = 56
 scopes data    [0x0000021fc57dfa88,0x0000021fc57dfb10] = 136
 scopes pcs     [0x0000021fc57dfb10,0x0000021fc57dfba0] = 144
 dependencies   [0x0000021fc57dfba0,0x0000021fc57dfba8] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000021fd905ae50} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader'
  # this:     rdx:rdx   = 'jdk/internal/loader/ClassLoaders$AppClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9        = boolean
  #           [sp+0x80]  (sp of caller)
  0x0000021fc57df660: 448b 5208 | 49bb 0000 | 00d9 1f02 | 0000 4d03 | d34c 3bd0 

  0x0000021fc57df674: ;   {runtime_call ic_miss_stub}
  0x0000021fc57df674: 0f85 06f1 | 4407 660f | 1f44 0000 
[Verified Entry Point]
  0x0000021fc57df680: 8984 2400 | 80ff ff55 | 4883 ec70 | 4181 7f20 | 0100 0000 

  0x0000021fc57df694: ;   {runtime_call StubRoutines (final stubs)}
  0x0000021fc57df694: 7405 e845 

  0x0000021fc57df698: ;   {metadata(method data for {method} {0x0000021fd905ae50} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x0000021fc57df698: 5743 0748 | bee8 d11e | 1a20 0200 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 fe07 
  0x0000021fc57df6b8: 0000 85ff | 0f84 6402 

  0x0000021fc57df6c0: ;   {metadata(method data for {method} {0x0000021fd905ae50} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x0000021fc57df6c0: 0000 48be | e8d1 1e1a | 2002 0000 | 4883 8618 | 0100 0001 

  0x0000021fc57df6d4: ;   {metadata(method data for {method} {0x0000021fd901ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000021fc57df6d4: 48be 2887 | 021a 2002 | 0000 8bbe | cc00 0000 | 83c7 0289 | becc 0000 | 0081 e7fe | ff1f 0085 
  0x0000021fc57df6f4: ff0f 844c 

  0x0000021fc57df6f8: ;   {metadata(method data for {method} {0x0000021fd901ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000021fc57df6f8: 0200 0048 | be28 8702 | 1a20 0200 | 0048 8386 | 1801 0000 

  0x0000021fc57df70c: ;   {metadata(method data for {method} {0x0000021fd901ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000021fc57df70c: 0148 bea8 | 8802 1a20 | 0200 008b | becc 0000 | 0083 c702 | 89be cc00 | 0000 81e7 | feff 1f00 
  0x0000021fc57df72c: 85ff 0f84 | 3402 0000 

  0x0000021fc57df734: ;   {metadata(method data for {method} {0x0000021fd901ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000021fc57df734: 48be a888 | 021a 2002 | 0000 ff86 | 1801 0000 

  0x0000021fc57df744: ;   {metadata(method data for {method} {0x0000021fd901ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000021fc57df744: 48be 2887 | 021a 2002 | 0000 ff86 | 2801 0000 

  0x0000021fc57df754: ;   {metadata(method data for {method} {0x0000021fd905ae50} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x0000021fc57df754: 48be e8d1 | 1e1a 2002 | 0000 ff86 | 2801 0000 

  0x0000021fc57df764: ;   {metadata(method data for {method} {0x0000021fd905ae50} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x0000021fc57df764: 488b f248 | bfe8 d11e | 1a20 0200 | 0048 8387 | f801 0000 

  0x0000021fc57df778: ;   {metadata(method data for {method} {0x0000021fd9059810} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc57df778: 0148 be40 | d41e 1a20 | 0200 008b | becc 0000 | 0083 c702 | 89be cc00 | 0000 81e7 | feff 1f00 
  0x0000021fc57df798: 85ff 0f84 | e901 0000 

  0x0000021fc57df7a0: ;   {metadata(method data for {method} {0x0000021fd9059810} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc57df7a0: 488b f248 | bf40 d41e | 1a20 0200 | 008b 7608 | 49ba 0000 | 00d9 1f02 | 0000 4903 | f248 3bb7 
  0x0000021fc57df7c0: 2001 0000 | 750d 4883 | 8728 0100 | 0001 e960 | 0000 0048 | 3bb7 3001 | 0000 750d | 4883 8738 
  0x0000021fc57df7e0: 0100 0001 | e94a 0000 | 0048 83bf | 2001 0000 | 0075 1748 | 89b7 2001 | 0000 48c7 | 8728 0100 
  0x0000021fc57df800: 0001 0000 | 00e9 2900 | 0000 4883 | bf30 0100 | 0000 7517 | 4889 b730 | 0100 0048 | c787 3801 
  0x0000021fc57df820: 0000 0100 | 0000 e908 | 0000 0048 | 8387 1801 | 0000 0149 | 8bf0 4c8b | c648 8974 

  0x0000021fc57df83c: ;   {optimized virtual_call}
  0x0000021fc57df83c: 2450 90e8 

  0x0000021fc57df840: ; ImmutableOopMap {[80]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3 (line 639)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@36 (line 188)
  0x0000021fc57df840: 3ce8 f8ff 

  0x0000021fc57df844: ;   {other}
  0x0000021fc57df844: 0f1f 8400 | b403 0000 

  0x0000021fc57df84c: ;   {metadata(method data for {method} {0x0000021fd9059810} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc57df84c: 4885 c048 | ba40 d41e | 1a20 0200 | 0048 c7c6 | 5801 0000 | 7407 48c7 | c648 0100 | 0048 8b3c 
  0x0000021fc57df86c: 3248 8d7f | 0148 893c | 320f 8413 | 0000 0048 | 83c4 705d 

  0x0000021fc57df880: ;   {poll_return}
  0x0000021fc57df880: 493b a758 | 0400 000f | 871d 0100 | 00c3 4c8b 

  0x0000021fc57df890: ;   {metadata('java/lang/ClassNotFoundException')}
  0x0000021fc57df890: 4424 5048 | ba20 c205 | d91f 0200 | 0049 8b87 | b801 0000 | 488d 7828 | 493b bfc8 | 0100 000f 
  0x0000021fc57df8b0: 870b 0100 | 0049 89bf | b801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 00d9 | 1f02 0000 
  0x0000021fc57df8d0: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 | 8948 1048 | 8948 1848 | 8948 2048 

  0x0000021fc57df8ec: ;   {metadata(method data for {method} {0x0000021fd9059810} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc57df8ec: 8bd0 48be | 40d4 1e1a | 2002 0000 | 4883 8668 | 0100 0001 | 488b d048 | 8944 2458 | 0f1f 8000 
  0x0000021fc57df90c: ;   {optimized virtual_call}
  0x0000021fc57df90c: 0000 00e8 

  0x0000021fc57df910: ; ImmutableOopMap {[88]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@16 (line 641)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@36 (line 188)
  0x0000021fc57df910: f800 0000 

  0x0000021fc57df914: ;   {other}
  0x0000021fc57df914: 0f1f 8400 | 8404 0001 | 488b 4424 | 58e9 c400 

  0x0000021fc57df924: ;   {metadata({method} {0x0000021fd905ae50} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x0000021fc57df924: 0000 49ba | 48ae 05d9 | 1f02 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000021fc57df93c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc57df93c: ffe8 3e5e 

  0x0000021fc57df940: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@-1 (line 180)
  0x0000021fc57df940: 5107 e97b 

  0x0000021fc57df944: ;   {metadata({method} {0x0000021fd901ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000021fc57df944: fdff ff49 | ba68 ac01 | d91f 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000021fc57df95c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc57df95c: ffff e81d 

  0x0000021fc57df960: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::getSecurityManager@-1 (line 505)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@0 (line 180)
  0x0000021fc57df960: 5e51 07e9 | 93fd ffff 

  0x0000021fc57df968: ;   {metadata({method} {0x0000021fd901ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000021fc57df968: 49ba 80ad | 01d9 1f02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000021fc57df97c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc57df97c: ffff ffe8 

  0x0000021fc57df980: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::allowSecurityManager@-1 (line 213)
                      ; - java.lang.System::getSecurityManager@0 (line 505)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@0 (line 180)
  0x0000021fc57df980: fc5d 5107 | e9ab fdff 

  0x0000021fc57df988: ;   {metadata({method} {0x0000021fd9059810} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc57df988: ff49 ba08 | 9805 d91f | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000021fc57df9a0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000021fc57df9a0: e8db 5d51 

  0x0000021fc57df9a4: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@-1 (line 639)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@36 (line 188)
  0x0000021fc57df9a4: 07e9 f6fd 

  0x0000021fc57df9a8: ;   {internal_word}
  0x0000021fc57df9a8: ffff 49ba | 80f8 7dc5 | 1f02 0000 | 4d89 9770 

  0x0000021fc57df9b8: ;   {runtime_call SafepointBlob}
  0x0000021fc57df9b8: 0400 00e9 | 405d 4507 

  0x0000021fc57df9c0: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000021fc57df9c0: 488b d2e8 

  0x0000021fc57df9c4: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@11 (line 641)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@36 (line 188)
  0x0000021fc57df9c4: b815 5107 | e91e ffff | ff49 8b87 | 0805 0000 | 49c7 8708 | 0500 0000 | 0000 0049 | c787 1005 
  0x0000021fc57df9e4: 0000 0000 | 0000 4883 

  0x0000021fc57df9ec: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000021fc57df9ec: c470 5de9 | 8cfd 5007 | f4f4 f4f4 
[Stub Code]
  0x0000021fc57df9f8: ;   {no_reloc}
  0x0000021fc57df9f8: 0f1f 4400 

  0x0000021fc57df9fc: ;   {static_stub}
  0x0000021fc57df9fc: 0048 bb00 | 0000 0000 

  0x0000021fc57dfa04: ;   {runtime_call}
  0x0000021fc57dfa04: 0000 00e9 | fbff ffff 

  0x0000021fc57dfa0c: ;   {static_stub}
  0x0000021fc57dfa0c: 48bb 20c6 | 05d9 1f02 

  0x0000021fc57dfa14: ;   {runtime_call I2C/C2I adapters}
  0x0000021fc57dfa14: 0000 e9cc 

  0x0000021fc57dfa18: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000021fc57dfa18: 4745 07e8 | 602a 5107 

  0x0000021fc57dfa20: ;   {external_word}
  0x0000021fc57dfa20: 48b9 b028 | e042 f87f | 0000 4883 

  0x0000021fc57dfa2c: ;   {runtime_call}
  0x0000021fc57dfa2c: e4f0 48b8 | 3099 a742 | f87f 0000 

  0x0000021fc57dfa38: ;   {section_word}
  0x0000021fc57dfa38: ffd0 f449 | ba3b fa7d | c51f 0200 

  0x0000021fc57dfa44: ;   {runtime_call DeoptimizationBlob}
  0x0000021fc57dfa44: 0041 52e9 | 544f 4507 | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021fd8834160, length=12, elements={
0x0000021fbbb9db70, 0x0000021fd85fd810, 0x0000021fd86007b0, 0x0000021fd8602f30,
0x0000021fd8603db0, 0x0000021fd86045d0, 0x0000021fd8608c50, 0x0000021fd86095f0,
0x0000021fd860c950, 0x0000021fd8819a30, 0x0000021fd8bcd050, 0x0000021fd8bcd6c0
}

Java Threads: ( => current thread )
=>0x0000021fbbb9db70 JavaThread "main"                              [_thread_in_vm, id=9036, stack(0x0000008c9fc00000,0x0000008c9fd00000) (1024K)]
  0x0000021fd85fd810 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12740, stack(0x0000008ca0400000,0x0000008ca0500000) (1024K)]
  0x0000021fd86007b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=8132, stack(0x0000008ca0500000,0x0000008ca0600000) (1024K)]
  0x0000021fd8602f30 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7280, stack(0x0000008ca0600000,0x0000008ca0700000) (1024K)]
  0x0000021fd8603db0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=7396, stack(0x0000008ca0700000,0x0000008ca0800000) (1024K)]
  0x0000021fd86045d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=11540, stack(0x0000008ca0800000,0x0000008ca0900000) (1024K)]
  0x0000021fd8608c50 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=12360, stack(0x0000008ca0900000,0x0000008ca0a00000) (1024K)]
  0x0000021fd86095f0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=636, stack(0x0000008ca0a00000,0x0000008ca0b00000) (1024K)]
  0x0000021fd860c950 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12972, stack(0x0000008ca0b00000,0x0000008ca0c00000) (1024K)]
  0x0000021fd8819a30 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11508, stack(0x0000008ca0c00000,0x0000008ca0d00000) (1024K)]
  0x0000021fd8bcd050 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=12356, stack(0x0000008ca0d00000,0x0000008ca0e00000) (1024K)]
